axis,group,N,FILE_N,VOICE_N,MUSIC_N,FILE_EER,VOICE_EER,MUSIC_EER,VOICE_AUC,MUSIC_AUC,ADS,CPS,SCORE
LAYOUT_V57,speech_only,266,266,266,0,0.14275114155251142,0.1731164383561644,,,,,,
LAYOUT_V57,voice_only,50,50,50,0,0.04000000000000002,0.04000000000000002,,,,,,
LAYOUT_V57,voice_screened_instrumental,50,50,0,50,,,,,,,,
VOICE_GENERATOR,A07,20,20,20,20,,,0.30000000000000004,,,,,
VOICE_GENERATOR,A08,25,25,25,25,,,0.11666666666666665,,,,,
VOICE_GENERATOR,A09,20,20,20,20,,,0.3666666666666667,,,,,
VOICE_GENERATOR,A10,25,25,25,25,,,0.2833333333333333,,,,,
VOICE_GENERATOR,A11,25,25,25,25,,,0.08333333333333331,,,,,
VOICE_GENERATOR,A12,20,20,20,20,,,0.5666666666666667,,,,,
VOICE_GENERATOR,A13,25,25,25,25,,,0.19999999999999998,,,,,
VOICE_GENERATOR,A14,25,25,25,25,,,0.31666666666666665,,,,,
VOICE_GENERATOR,A15,25,25,25,25,,,0.19999999999999998,,,,,
VOICE_GENERATOR,A16,20,20,20,20,,,0.3666666666666667,,,,,
VOICE_GENERATOR,A17,20,20,20,20,,,0.3666666666666667,,,,,
VOICE_GENERATOR,A18,25,25,25,25,,,0.31666666666666665,,,,,
VOICE_GENERATOR,A19,25,25,25,25,,,0.4,,,,,
VOICE_GENERATOR,ASVspoof2019-LA,800,800,800,800,,,0.27,,,,,
VOICE_GENERATOR,bonafide,1275,1275,1275,1250,0.3388307692307692,,0.26880000000000004,,0.9995200000000001,,,
VOICE_GENERATOR,cosyvoice3_0.5b,43,43,43,37,,,0.18823529411764708,,1.0,,,
VOICE_GENERATOR,f5tts_v1_base,42,42,42,39,,,0.17857142857142855,,1.0,,,
VOICE_GENERATOR,qwen3tts_custom_0.6b,47,47,47,38,,,0.21130952380952384,,1.0,,,
VOICE_GENERATOR,qwen3tts_finetuned_1.7b,43,43,43,36,,,0.25,,0.9841269841269841,,,
VOICE_GENERATOR,nan,2027,2027,1466,1761,0.15982554549307926,0.15416108132260947,0.1453719946341967,0.9950573060676584,0.9986401267222571,0.8456434125986795,0.9968487163949578,0.8607639429783074
MUSIC_GENERATOR,FMA,1100,1100,1100,1100,0.11636363636363635,0.08727272727272728,,,,,,
MUSIC_GENERATOR,MusicGen_medium,192,192,192,192,,0.09375,,,,,,
MUSIC_GENERATOR,acestep,11,11,9,11,,0.225,,1.0,,,,
MUSIC_GENERATOR,audioldm,16,16,15,16,,0.13888888888888887,,1.0,,,,
MUSIC_GENERATOR,audioldm2,192,192,192,192,,0.0625,,,,,,
MUSIC_GENERATOR,brev,11,11,9,11,,0.22499999999999998,,0.9444444444444444,,,,
MUSIC_GENERATOR,diffrhythm,19,19,17,19,,0.038461538461538436,,1.0,,,,
MUSIC_GENERATOR,elevenlabs,12,12,10,12,,0.4,,1.0,,,,
MUSIC_GENERATOR,mubert,15,15,14,15,,0.21111111111111108,,1.0,,,,
MUSIC_GENERATOR,musicgen,14,14,13,14,,0.2361111111111111,,0.6923076923076923,,,,
MUSIC_GENERATOR,musicldm,194,194,194,194,,0.10309278350515462,,,,,,
MUSIC_GENERATOR,mustango,192,192,192,192,,0.052083333333333356,,,,,,
MUSIC_GENERATOR,producer,17,17,14,17,,0.4222222222222222,,1.0,,,,
MUSIC_GENERATOR,real,175,175,150,175,0.30833333333333335,0.2666666666666667,,0.9928,,,,
MUSIC_GENERATOR,songgen,15,15,14,15,,0.5777777777777777,,0.9285714285714286,,,,
MUSIC_GENERATOR,stable_audio_open,60,60,60,60,,0.2666666666666667,,,,,,
MUSIC_GENERATOR,stableaudio,17,17,15,17,,0.33333333333333337,,1.0,,,,
MUSIC_GENERATOR,suno,148,148,143,148,,0.04197651663405091,,1.0,,,,
MUSIC_GENERATOR,udio,150,150,147,150,,0.08831168831168833,,1.0,,,,
MUSIC_GENERATOR,nan,2027,2027,1516,1711,0.1612929600678195,0.1517144125558196,0.1461134338962672,0.9951153772673995,0.9986461392774971,0.8451766072860462,0.9968807582724484,0.8603470223846864
